

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.009  000.009: --- NVIM STARTING ---
000.117  000.108: event init
000.264  000.147: early init
000.763  000.499: locale set
000.815  000.052: init first window
001.291  000.476: inits 1
001.307  000.016: window checked
001.312  000.005: parsing arguments
001.807  000.077  000.077: require('vim.shared')
001.926  000.045  000.045: require('vim._meta')
001.928  000.117  000.072: require('vim._editor')
001.930  000.240  000.046: require('vim._init_packages')
001.931  000.379: init lua interpreter
003.782  001.851: expanding arguments
003.890  000.108: inits 2
004.170  000.280: init highlight
004.171  000.002: waiting for UI
008.759  004.588: done waiting for UI
008.779  000.020: init screen for UI
009.029  000.249: init default mappings
009.055  000.027: init default autocommands
012.550  000.193  000.193: sourcing /usr/local/Cellar/neovim/0.8.3/share/nvim/runtime/ftplugin.vim
013.228  000.114  000.114: sourcing /usr/local/Cellar/neovim/0.8.3/share/nvim/runtime/indent.vim
014.479  000.007  000.007: require('vim.keymap')
015.216  000.946  000.939: require('pw.mappings')
019.759  000.354  000.354: require('packer.util')
019.790  003.556  003.202: require('packer')
020.992  000.389  000.389: require('packer.log')
020.997  000.706  000.316: require('packer.async')
021.650  000.262  000.262: require('packer.result')
021.657  000.658  000.396: require('packer.jobs')
021.663  001.841  000.477: require('packer.plugin_utils')
022.081  000.398  000.398: require('packer.snapshot')
022.657  007.437  001.642: require('pw.plugins')
025.478  000.344  000.344: require('vim.treesitter.language')
025.497  001.286  000.941: require('vim.treesitter.query')
029.260  000.655  000.655: require('vim.treesitter.languagetree')
029.390  001.540  000.885: require('vim.treesitter')
029.522  003.123  001.583: require('nvim-treesitter.parsers')
029.918  000.393  000.393: require('nvim-treesitter.utils')
029.928  004.080  000.564: require('nvim-treesitter.ts_utils')
029.934  004.435  000.355: require('nvim-treesitter.tsrange')
030.189  000.253  000.253: require('nvim-treesitter.caching')
030.203  006.658  000.684: require('nvim-treesitter.query')
030.223  007.333  000.676: require('nvim-treesitter.configs')
031.488  000.362  000.362: require('nvim-treesitter.info')
031.932  000.440  000.440: require('nvim-treesitter.shell_command_selectors')
031.995  001.666  000.864: require('nvim-treesitter.install')
037.547  014.885  005.886: require('pw.plugin-conf.treesitter')
041.224  000.240  000.240: require('nvim-tree.iterators.node-iterator')
041.241  001.466  001.226: require('nvim-tree.utils')
041.246  001.738  000.272: require('nvim-tree.events')
042.000  000.232  000.232: require('nvim-tree.log')
042.374  000.371  000.371: require('nvim-tree.git.utils')
042.682  000.305  000.305: require('nvim-tree.git.runner')
042.964  000.279  000.279: require('nvim-tree.watcher')
042.969  001.496  000.310: require('nvim-tree.git')
043.241  000.270  000.270: require('nvim-tree.explorer.watch')
043.728  000.485  000.485: require('nvim-tree.explorer.common')
045.064  000.715  000.715: require('nvim-tree.explorer.node-builders')
045.599  000.524  000.524: require('nvim-tree.explorer.sorters')
046.081  000.474  000.474: require('nvim-tree.explorer.filters')
047.282  000.795  000.795: require('nvim-tree.view')
047.297  001.211  000.416: require('nvim-tree.live-filter')
047.301  003.563  000.639: require('nvim-tree.explorer.explore')
047.784  000.480  000.480: require('nvim-tree.explorer.reload')
047.791  006.543  000.249: require('nvim-tree.explorer')
047.795  008.494  000.214: require('nvim-tree.core')
048.234  000.437  000.437: require('nvim-tree.diagnostics')
048.626  000.387  000.387: require('nvim-tree.renderer.components.padding')
048.991  000.359  000.359: require('nvim-tree.renderer.components.icons')
049.362  000.366  000.366: require('nvim-tree.renderer.components.full-name')
049.931  000.564  000.564: require('nvim-tree.renderer.help')
050.651  000.708  000.708: require('nvim-tree.renderer.components.git')
051.652  000.848  000.848: require('nvim-tree.renderer.builder')
052.003  000.344  000.344: require('nvim-tree.marks')
052.019  013.019  000.511: require('nvim-tree.renderer')
052.297  000.273  000.273: require('nvim-tree.actions.tree-modifiers.collapse-all')
052.528  000.227  000.227: require('nvim-tree.actions.root.dir-up')
052.825  000.294  000.294: require('nvim-tree.actions.root.change-dir')
053.229  000.401  000.401: require('nvim-tree.actions.reloaders.reloaders')
053.500  000.266  000.266: require('nvim-tree.actions.finders.find-file')
053.503  014.816  000.335: require('nvim-tree.lib')
053.809  000.304  000.304: require('nvim-tree.colors')
054.258  000.445  000.445: require('nvim-tree.legacy')
054.687  000.427  000.427: require('nvim-tree.actions.fs.copy-paste')
055.431  000.423  000.423: require('nvim-tree.actions.tree-modifiers.expand-all')
055.805  000.369  000.369: require('nvim-tree.actions.tree-modifiers.toggles')
056.281  000.471  000.471: require('nvim-tree.actions.fs.create-file')
056.668  000.383  000.383: require('nvim-tree.actions.fs.rename-file')
